Step,Script,SHA256,Size_bytes
10,SCRIPTS/10_pnpla3_wt_mutant_structural_analysis.py,97478cc1cca8c57cc5eac89550953911f66cf8e89dcaa4e0d1e0d7365ff6d0e1,74804
11,SCRIPTS/11_D166V_catalytic_context.py,3cefe2b9aeb98ea6ae39f3d07cf9a17d76a508043c371393a089a8ca70c6e18f,57959
12,SCRIPTS/12_integrated_structural_functional_interpretation.py,cb20474aa3666e0fdf224ed9abfa9ade57dac6da85a4c568f3cec416439e580c,31623
13,SCRIPTS/13_comparative_structural_analysis_all9.py,9dfd2fd755a2c35732b90ba257f534a7d8fd5a818d1a536414c2e0e474d21c9f,93231
14,SCRIPTS/14_final_variant_evidence_matrix.py,86887587b5a6143f02b039d2f14910123f1d59fc47b2fd260418a998b2802786,45600
15,SCRIPTS/15_PNPLA3_therapeutic_target_mapping.py,8673f9ebcee0478f771295958ba071c76b257af678cfc256d1b0ba271fe128bd,54927
16,SCRIPTS/16_WT_vs_D166V_pocket_discovery.py,063018e2c056135aacd407df7e32e2ba7bd16c7d4af800b11f7bfc545aecb2f3,63419
17,SCRIPTS/17_structural_ensemble_pocket_dynamics.py,9a803aaab46ca6bf473b2b0320b41f60939161d52b7287c661d38792ae9fa9be,40959
18,SCRIPTS/18_therapeutic_compound_library.py,7f8b973f482314d9e5326d0c7cd0b249e51e037623f071d6eac399421a22eb48,50783
19,SCRIPTS/19_drug_likeness_filtering.py,f89c5f4653247bdd76e885002c98c2562b044b61375651df1cd0a424fde11864,15736
20,SCRIPTS/20_pharmacophore_shape_screening.py,9735c6867b4e16ecb895fda7c26c996a3e3e17de31f8d4f8ca639c2d1079068f,42935
21,SCRIPTS/21_virtual_screening_docking.py,88298c9a9ec2285887992ae621cdd6dfa61a426a0bbf98e89c1895c70888b40a,34129
22,SCRIPTS/22_WT_vs_D166V_differential_docking.py,0cf75c981ace2968924767b69e086593caf38c92d8d937f6b181e622776e52ea,28336
23,SCRIPTS/23_lead_prioritization.py,485c0c7a33a5edf39d5f176af71459500d04592da3baf64aacddb7e30d32f717,25485
24,SCRIPTS/24_interaction_fingerprinting.py,5a818574320e451316285cabb29b491475a67dbe74f86ed90c2c831f0c728945,35030
25,SCRIPTS/25_D166V_FUNCTIONAL_MECHANISM_ANALYSIS.py,6de20a5abade0e08abcdef9b8e3b776af529db15774891c7f970ca9b4675a8c0,52195
25,SCRIPTS/25_WT_CID71236597_MD.py,89c4a87e82dbd05f3b02f2dd718f7a7cc39c09b391522b16de211d16f9e39249,47689
26,SCRIPTS/26_D166V_MASLD_MECHANISTIC_LINK.py,e915cc5a14ed03b88ba544e351696947da8ac6ac832540544bbbc4ba3201254b,43511
27,SCRIPTS/27_D166V_ORTHOGONAL_STRUCTURAL_VALIDATION.py,96920a89a9742e3db1ac4b043e715aea0da0f4fdf4757444ad923d188ea021a6,37773
28,SCRIPTS/28_D166V_THERAPEUTIC_VULNERABILITY.py,79f9af0aa9a6b33415b680b87046fa01d3e8e333e6d4158bc09a58d20220839e,39959
29,SCRIPTS/29_LEAD_VALIDATION_RESCORING.py,9702b168213287e7f0b545da5f20ce4f0979abe484a7681bc9a575b0835a51f8,41632
30,SCRIPTS/30_ADMET_DRUG_DEVELOPMENT_FEASIBILITY.py,f82023b09448689bb7b17e14931a489060864a9a4bfd0adb58de3e1f573c6f2a,33214
31,SCRIPTS/31_INDEPENDENT_BIOLOGICAL_VALIDATION.py,70daf460d4f6c39b0ba32320499afdc7df33b5b97021ee764c9a637a9a7f2ba5,27031
32,SCRIPTS/32_FINAL_EVIDENCE_INTEGRATION.py,d4b0906d8109916a16f0d582f17ecdfe19f940a7f6a709bc83d1b68f07f8cf18,43368
33,SCRIPTS/33_FINAL_PUBLICATION_PACKAGE.py,52cd6c71f63d9e32513260d44b2075c5c748a41cdcc2f1655aee1e23559c3175,54403
