Figure_File,Step,Size_bytes
RESULTS/STEP10_STRUCTURAL_ANALYSIS/figures/Figure_S10_1_WT_D166V_RMSD_comparison.png,STEP10_STRUCTURAL_ANALYSIS,65259
RESULTS/STEP10_STRUCTURAL_ANALYSIS/figures/Figure_S10_2_D166V_local_distance_comparison.png,STEP10_STRUCTURAL_ANALYSIS,210590
RESULTS/STEP10_STRUCTURAL_ANALYSIS/figures/Figure_S10_3_D166V_contact_comparison.png,STEP10_STRUCTURAL_ANALYSIS,48623
RESULTS/STEP10_STRUCTURAL_ANALYSIS/figures/Figure_S10_4_D166V_candidate_polar_contact_comparison.png,STEP10_STRUCTURAL_ANALYSIS,62907
RESULTS/STEP10_STRUCTURAL_ANALYSIS/figures/Figure_S10_5_local_pLDDT_around_D166.png,STEP10_STRUCTURAL_ANALYSIS,119281
RESULTS/STEP10_STRUCTURAL_ANALYSIS/figures/Figure_S10_6_PNPLA3_WT_D166_3D.png,STEP10_STRUCTURAL_ANALYSIS,801659
RESULTS/STEP10_STRUCTURAL_ANALYSIS/figures/Figure_S10_7_PNPLA3_D166V_3D.png,STEP10_STRUCTURAL_ANALYSIS,760204
RESULTS/STEP10_STRUCTURAL_ANALYSIS/figures/Figure_S10_8_PNPLA3_WT_vs_D166V_3D.png,STEP10_STRUCTURAL_ANALYSIS,838720
RESULTS/STEP11_D166V_CATALYTIC_CONTEXT/figures/Figure_S11_1_catalytic_context_distance_comparison.png,STEP11_D166V_CATALYTIC_CONTEXT,375624
RESULTS/STEP11_D166V_CATALYTIC_CONTEXT/figures/Figure_S11_2_local_distance_comparison.png,STEP11_D166V_CATALYTIC_CONTEXT,458635
RESULTS/STEP11_D166V_CATALYTIC_CONTEXT/figures/Figure_S11_3_local_contact_status.png,STEP11_D166V_CATALYTIC_CONTEXT,177180
RESULTS/STEP11_D166V_CATALYTIC_CONTEXT/figures/Figure_S11_4_D166V_polar_contact_comparison.png,STEP11_D166V_CATALYTIC_CONTEXT,186742
RESULTS/STEP11_D166V_CATALYTIC_CONTEXT/figures/Figure_S11_5_D166V_physicochemical_change.png,STEP11_D166V_CATALYTIC_CONTEXT,199660
RESULTS/STEP12_INTEGRATED_INTERPRETATION/figures/Figure_S12_1_integrated_evidence_profile.png,STEP12_INTEGRATED_INTERPRETATION,203640
RESULTS/STEP12_INTEGRATED_INTERPRETATION/figures/Figure_S12_2_structural_impact_summary.png,STEP12_INTEGRATED_INTERPRETATION,185839
RESULTS/STEP12_INTEGRATED_INTERPRETATION/figures/Figure_S12_3_D166V_mechanistic_evidence.png,STEP12_INTEGRATED_INTERPRETATION,194505
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/Figure_S13_1_comparative_structural_impact_ranking.png,STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS,158221
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/Figure_S13_2_local_CA_RMSD_comparison.png,STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS,156409
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/Figure_S13_3_polar_contact_comparison.png,STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS,166384
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/Figure_S13_4_contact_changes_comparison.png,STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS,161542
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/Figure_S13_5_variant_residue_pLDDT.png,STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS,146361
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/Figure_S13_6_catalytic_context_distance_comparison.png,STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS,179758
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/Figure_S13_7_physicochemical_impact_comparison.png,STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS,148223
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/PyMOL_3D/Figure_S13_Arg247Thr_3D.png,figures,739105
